id,time,user_id,caterer_id,is_queue_order,is_finished
1,2023-09-18 19:19:37,14,19,0,1
2,2024-01-20 06:27:38,7,19,0,1
3,2024-01-16 23:12:20,8,14,0,1
4,2023-10-25 23:57:19,21,15,0,1
5,2023-09-06 22:57:09,42,1,0,1
6,2023-10-11 08:52:29,25,9,0,1
7,2023-12-09 16:41:13,10,5,1,1
8,2023-12-30 05:16:34,6,17,1,1
9,2023-12-19 10:42:57,23,3,0,1
10,2023-11-21 23:57:04,44,8,0,1
11,2024-04-18 04:47:28,3,7,1,1
12,2023-08-08 05:12:30,33,19,1,1
13,2024-06-15 05:06:49,19,20,0,1
14,2023-11-18 23:27:38,1,1,1,1
15,2023-10-05 16:03:52,20,14,0,1
16,2023-09-03 12:07:50,9,5,0,1
17,2024-02-25 06:37:05,21,1,1,1
18,2023-11-28 20:26:07,35,18,0,1
19,2024-06-04 19:56:59,50,9,0,1
20,2024-06-09 16:35:12,23,14,1,1
21,2024-06-17 17:49:11,27,14,1,1
22,2024-06-03 13:05:42,40,20,0,1
23,2023-09-11 23:20:59,18,20,1,1
24,2024-01-10 02:48:28,24,15,0,1
25,2024-01-11 06:04:31,48,16,1,1
26,2024-02-04 09:50:47,41,8,0,1
27,2024-02-12 02:27:40,12,13,0,1
28,2024-05-04 02:52:18,25,10,1,1
29,2024-02-09 19:22:03,36,10,0,1
30,2024-05-15 03:29:20,50,7,1,1
31,2024-06-18 03:07:10,15,10,0,1
32,2024-01-25 04:38:23,39,16,1,1
33,2024-02-02 06:09:21,40,11,1,1
34,2023-09-21 21:59:53,45,10,0,1
35,2024-04-16 07:29:17,37,1,1,1
36,2023-08-27 13:53:20,30,13,1,1
37,2024-04-17 04:29:02,37,4,0,1
38,2023-10-06 14:52:36,41,8,1,1
39,2023-10-25 10:01:39,3,11,1,1
40,2023-09-25 18:43:22,18,7,1,1
41,2024-06-12 14:47:35,21,6,0,1
42,2023-08-01 16:29:20,50,14,0,1
43,2024-06-09 12:26:11,9,13,1,1
44,2023-08-14 08:01:02,49,18,0,1
45,2023-12-16 06:06:17,47,7,1,1
46,2023-12-17 13:59:29,38,5,0,1
47,2024-05-23 19:00:51,46,4,1,1
48,2024-02-13 19:42:30,33,9,1,1
49,2024-03-20 04:56:12,28,16,1,1
50,2024-03-30 13:17:49,34,5,1,1
51,2023-12-08 23:21:17,24,4,0,1
52,2024-01-02 00:01:16,12,11,1,1
53,2023-08-12 09:56:19,12,18,0,1
54,2024-04-01 13:49:05,21,16,0,1
55,2024-03-05 20:05:51,32,8,0,1
56,2023-11-22 22:22:52,36,9,1,1
57,2023-09-05 15:20:32,39,13,0,1
58,2024-01-08 08:44:32,6,8,1,1
59,2024-05-25 21:41:31,14,17,0,1
60,2023-11-26 13:15:40,21,7,0,1
61,2023-07-03 08:19:21,27,7,1,1
62,2023-07-01 23:17:18,17,6,0,1
63,2024-01-24 07:02:42,43,17,0,1
64,2023-07-04 18:35:24,24,6,1,1
65,2023-09-04 00:58:36,19,5,0,1
66,2024-02-02 17:58:57,6,18,0,1
67,2023-08-13 21:44:27,8,13,1,1
68,2024-03-10 03:29:17,13,1,1,1
69,2023-08-21 05:44:52,29,8,1,1
70,2023-11-16 20:50:22,36,6,0,1
71,2023-07-31 01:30:15,18,17,0,1
72,2023-11-07 14:07:54,48,13,1,1
73,2024-02-12 11:05:30,19,10,1,1
74,2023-09-27 23:15:30,3,15,1,1
